
Run 205518
!!! Anomaly in class 26 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB26    L0classA26    L1classB26    L1classA26    L2classB26    L2classA26
    26307710     3412386     3412387     3412387     3412387     3412387

Run 205518
!!! Anomaly in class 34 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB34    L0classA34    L1classB34    L1classA34    L2classB34    L2classA34
    26307710     4464024     4464025     4464025     4464025     4464025

Run 205518
!!! Anomaly in class 36 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB36    L0classA36    L1classB36    L1classA36    L2classB36    L2classA36
    26307710     4723634     4723635     4723635     4723635     4723635

Run 205518
!!! Anomaly in class 57 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
    26307710     7480854     7480855     7480855     7480855     7480855

Run 205518
!!! Anomaly in class 62 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB62    L0classA62    L1classB62    L1classA62    L2classB62    L2classA62
    26307710     8140228     8140229     8140229     8140229     8140229

Run 205518
!!! Anomaly in class 64 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB64    L0classA64    L1classB64    L1classA64    L2classB64    L2classA64
    26307710     8398926     8398927     8398927     8398927     8398927

Run 205518
!!! Anomaly in class 66 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB66    L0classA66    L1classB66    L1classA66    L2classB66    L2classA66
    26307710     8662263     8662264     8662264     8662264     8662264

Run 205518
!!! Anomaly in class 70 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB70    L0classA70    L1classB70    L1classA70    L2classB70    L2classA70
    26307710     9189474     9189475     9189475     9189475     9189475

Run 205518
!!! Anomaly in class 73 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB73    L0classA73    L1classB73    L1classA73    L2classB73    L2classA73
    26307710     9579792     9579793     9579793     9579793     9579793

Run 205518
!!! Anomaly in class 89 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB89    L0classA89    L1classB89    L1classA89    L2classB89    L2classA89
    26307710    11682409    11682410    11682410    11682410    11682410
Run 0 num 622 662 = 0
Run 0 num 622 663 = 0
Run 0 num 622 664 = 0
Run 0 num 622 665 = 0
Run 0 num 622 666 = 0
Run 0 num 622 667 = 0
Run 0 num 622 668 = 0
Run 0 num 622 669 = 0
Run 0 num 622 670 = 0
Run 0 num 622 671 = 0
Run 0 num 622 672 = 0
Run 0 num 622 673 = 0
Run 0 num 622 674 = 0
Run 0 num 622 675 = 0
Run 0 num 622 676 = 0
Run 0 num 622 677 = 0
Run 0 num 622 678 = 0
Run 0 num 622 679 = 0
Run 0 num 622 680 = 0
Run 0 num 622 681 = 0
Run 0 num 622 682 = 0
Run 0 num 622 683 = 0
Run 0 num 622 684 = 0
Run 0 num 622 685 = 0
Run 0 num 622 686 = 0
Run 0 num 622 687 = 0
Run 0 num 622 688 = 0
Run 0 num 622 689 = 0
Run 0 num 622 690 = 0
Run 0 num 622 691 = 0
Run 0 num 622 692 = 0
Run 0 num 622 693 = 0
Run 0 num 622 694 = 0
Run 0 num 622 695 = 0
Run 0 num 622 696 = 0
Run 0 num 622 697 = 0
Run 0 num 622 698 = 0
Run 0 num 622 699 = 0
Run 0 num 622 700 = 0
Run 0 num 622 701 = 0
Run 0 num 622 702 = 0
Run 0 num 622 703 = 0
Run 0 num 622 704 = 0
Run 0 num 622 705 = 0
Run 0 num 622 706 = 0
Run 0 num 622 707 = 0
Run 0 num 622 708 = 0
Run 0 num 622 709 = 0
Run 0 num 622 710 = 0
Run 0 num 622 711 = 0
Run 0 num 622 712 = 0
Run 0 num 622 713 = 0
Run 0 num 622 714 = 0
Run 0 num 622 715 = 0
Run 0 num 622 716 = 0
Run 0 num 622 717 = 0
Run 0 num 622 718 = 0
Run 0 num 622 719 = 0
Run 0 num 622 720 = 0
Run 0 num 622 721 = 0
Run 0 num 622 722 = 0
Run 0 num 622 723 = 0
Run 0 num 622 724 = 0
Run 0 num 622 725 = 0
Run 0 num 622 744 = 0
Run 0 num 622 745 = 0
Run 0 num 622 746 = 0
Run 0 num 622 747 = 0
Run 0 num 622 748 = 0
Run 0 num 622 749 = 0
Run 0 num 622 750 = 0
Run 0 num 622 751 = 0
Run 0 num 622 752 = 0
Run 0 num 622 753 = 0
Run 0 num 622 754 = 0
Run 0 num 622 755 = 0
Run 0 num 622 756 = 0
Run 0 num 622 757 = 0
Run 0 num 622 758 = 0
Run 0 num 622 759 = 0
Run 0 num 622 760 = 0
Run 0 num 622 761 = 0
Run 0 num 622 762 = 0
Run 0 num 622 763 = 0
Run 0 num 622 764 = 0
Run 0 num 622 765 = 0
Run 0 num 622 766 = 0
Run 0 num 622 767 = 0
Run 0 num 622 768 = 0
Run 0 num 622 769 = 0
Run 0 num 622 770 = 0
Run 0 num 622 771 = 0
Run 0 num 622 772 = 0
Run 0 num 622 773 = 0
Run 0 num 622 774 = 0
Run 0 num 622 775 = 0
Run 0 num 622 776 = 0
Run 0 num 622 777 = 0
Run 0 num 622 778 = 0
Run 0 num 622 779 = 0
Run 0 num 622 780 = 0
Run 0 num 622 781 = 0
Run 0 num 622 782 = 0
Run 0 num 622 783 = 0
Run 0 num 622 784 = 0
Run 0 num 622 785 = 0
Run 0 num 622 786 = 0
Run 0 num 622 787 = 0
Run 0 num 622 788 = 0
Run 0 num 622 789 = 0
Run 0 num 622 790 = 0
Run 0 num 622 791 = 0
Run 0 num 622 792 = 0
Run 0 num 622 793 = 0
Run 0 num 622 794 = 0
Run 0 num 622 795 = 0
Run 0 num 622 796 = 0
Run 0 num 622 797 = 0
Run 0 num 622 798 = 0
Run 0 num 622 799 = 0
Run 0 num 622 800 = 0
Run 0 num 622 801 = 0
Run 0 num 622 802 = 0
Run 0 num 622 803 = 0
Run 0 num 622 804 = 0
Run 0 num 622 805 = 0
Run 0 num 622 806 = 0
Run 0 num 622 807 = 0
Run 0 num 622 808 = 0
Run 0 num 622 809 = 0
Run 0 num 622 810 = 0
Run 0 num 622 811 = 0
Run 0 num 622 812 = 0
Run 0 num 622 813 = 0
Run 0 num 622 814 = 0
Run 0 num 622 815 = 0
Run 0 num 622 816 = 0
Run 0 num 622 817 = 0
Run 0 num 622 818 = 0
Run 0 num 622 819 = 0
Run 0 num 622 820 = 0
Run 0 num 622 821 = 0
Run 0 num 622 822 = 0
Run 0 num 622 823 = 0
Run 0 num 622 824 = 0
Run 0 num 622 825 = 0
Run 0 num 622 826 = 0
Run 0 num 622 827 = 0
Run 0 num 639 919 = 0

Run 0 increment number 640
!!! Anomaly between cluster 2 and FOs for L0 !!!
      L0clst2   F01L0clst2   F02L0clst2   FO3L0clst2   FO4L0clst2   FO5L0clst2   FO6L0clst2
           0 32038376672 26022548903 25523046118 20150578842 33156676502 18889273781

Run 0 increment number 640
!!! Anomaly between cluster 3 and FOs for L0 !!!
      L0clst3   F01L0clst3   F02L0clst3   FO3L0clst3   FO4L0clst3   FO5L0clst3   FO6L0clst3
           0 27214098296 29577454253 27092094566 26517171256 39739222789 26937325370

Run 0 increment number 640
!!! Anomaly between cluster 4 and FOs for L0 !!!
      L0clst4   F01L0clst4   F02L0clst4   FO3L0clst4   FO4L0clst4   FO5L0clst4   FO6L0clst4
           0 24344989072 27418831194 26004345249 19592612153 20666071082 19971521347

Run 0 increment number 640
!!! Anomaly between cluster 5 and FOs for L0 !!!
      L0clst5   F01L0clst5   F02L0clst5   FO3L0clst5   FO4L0clst5   FO5L0clst5   FO6L0clst5
           0 32955509902 34167322492 33831109784 39791886275 27346072157 27555840951

Run 0 increment number 640
!!! Anomaly between cluster 6 and FOs for L0 !!!
      L0clst6   F01L0clst6   F02L0clst6   FO3L0clst6   FO4L0clst6   FO5L0clst6   FO6L0clst6
           0 26225945057 31213040455 20539219337 33806907237 25509140859 19795723540

Run 205529
!!! Anomaly in class 56 !!!
    L0classB56    L0classA56    L1classB56    L1classA56    L2classB56    L2classA56
     3684683     1028984     1028985     1028985     1028985     1028985

Run 205529
!!! Anomaly in class 61 !!!
    L0classB61    L0classA61    L1classB61    L1classA61    L2classB61    L2classA61
     3684683     1120094     1120095     1120095     1120095     1120095

Run 205529
!!! Anomaly in class 65 !!!
    L0classB65    L0classA65    L1classB65    L1classA65    L2classB65    L2classA65
     3684683     1194863     1194864     1194864     1194864     1194864

Run 205555
!!! Anomaly in class 36 !!!
    L0classB36    L0classA36    L1classB36    L1classA36    L2classB36    L2classA36
      579832      103905      103905      103905      103906      103906

Run 205555
!!! Anomaly in class 37 !!!
    L0classB37    L0classA37    L1classB37    L1classA37    L2classB37    L2classA37
      579832      106502      106502      106502      106503      106503

Run 205555
!!! Anomaly in class 38 !!!
    L0classB38    L0classA38    L1classB38    L1classA38    L2classB38    L2classA38
      579832      109368      109368      109368      109369      109369

Run 205555
!!! Anomaly in class 43 !!!
    L0classB43    L0classA43    L1classB43    L1classA43    L2classB43    L2classA43
      579832      124034      124034      124034      124035      124035

Run 205555
!!! Anomaly in class 44 !!!
    L0classB44    L0classA44    L1classB44    L1classA44    L2classB44    L2classA44
      579832      127280      127280      127280      127281      127281

Run 205555
!!! Anomaly in class 45 !!!
    L0classB45    L0classA45    L1classB45    L1classA45    L2classB45    L2classA45
      579832      129620      129620      129620      129621      129621

Run 205555
!!! Anomaly in class 46 !!!
    L0classB46    L0classA46    L1classB46    L1classA46    L2classB46    L2classA46
      579832      132824      132824      132824      132825      132825

Run 205555
!!! Anomaly in class 47 !!!
    L0classB47    L0classA47    L1classB47    L1classA47    L2classB47    L2classA47
      579832      135400      135400      135400      135401      135401

Run 205555
!!! Anomaly in class 48 !!!
    L0classB48    L0classA48    L1classB48    L1classA48    L2classB48    L2classA48
      579832      138602      138602      138602      138603      138603

Run 205555
!!! Anomaly in class 49 !!!
    L0classB49    L0classA49    L1classB49    L1classA49    L2classB49    L2classA49
      579832      141268      141268      141268      141269      141269

Run 205555
!!! Anomaly in class 50 !!!
    L0classB50    L0classA50    L1classB50    L1classA50    L2classB50    L2classA50
      579832      144222      144222      144222      144223      144223

Run 205555
!!! Anomaly in class 51 !!!
    L0classB51    L0classA51    L1classB51    L1classA51    L2classB51    L2classA51
      579832      146674      146674      146674      146675      146675

Run 205555
!!! Anomaly in class 53 !!!
    L0classB53    L0classA53    L1classB53    L1classA53    L2classB53    L2classA53
      579832      152287      152287      152287      152288      152288

Run 205555
!!! Anomaly in class 56 !!!
    L0classB56    L0classA56    L1classB56    L1classA56    L2classB56    L2classA56
      579832      161148      161149      161149      161149      161149

Run 205555
!!! Anomaly in class 57 !!!
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
      579832      163907      163906      163906      163907      163907

Run 205555
!!! Anomaly in class 58 !!!
    L0classB58    L0classA58    L1classB58    L1classA58    L2classB58    L2classA58
      579832      166938      166939      166939      166940      166940

Run 205555
!!! Anomaly in class 61 !!!
    L0classB61    L0classA61    L1classB61    L1classA61    L2classB61    L2classA61
      579832      175333      175333      175333      175334      175334

Run 205555
!!! Anomaly in class 63 !!!
    L0classB63    L0classA63    L1classB63    L1classA63    L2classB63    L2classA63
      579832      181188      181188      181188      181189      181189

Run 205555
!!! Anomaly in class 64 !!!
    L0classB64    L0classA64    L1classB64    L1classA64    L2classB64    L2classA64
      579832      184399      184399      184399      184400      184400

Run 205555
!!! Anomaly in class 65 !!!
    L0classB65    L0classA65    L1classB65    L1classA65    L2classB65    L2classA65
      579832      186926      186926      186926      186927      186927

Run 205555
!!! Anomaly in class 66 !!!
    L0classB66    L0classA66    L1classB66    L1classA66    L2classB66    L2classA66
      579832      190410      190410      190410      190411      190411

Run 205555
!!! Anomaly in class 67 !!!
    L0classB67    L0classA67    L1classB67    L1classA67    L2classB67    L2classA67
      579832      192748      192748      192748      192749      192749

Run 205555
!!! Anomaly in class 68 !!!
    L0classB68    L0classA68    L1classB68    L1classA68    L2classB68    L2classA68
      579832      195922      195922      195922      195923      195923

Run 205555
!!! Anomaly in class 69 !!!
    L0classB69    L0classA69    L1classB69    L1classA69    L2classB69    L2classA69
      579832      198454      198454      198454      198455      198455

Run 205555
!!! Anomaly in class 70 !!!
    L0classB70    L0classA70    L1classB70    L1classA70    L2classB70    L2classA70
      579832      201730      201730      201730      201731      201731

Run 205555
!!! Anomaly in class 71 !!!
    L0classB71    L0classA71    L1classB71    L1classA71    L2classB71    L2classA71
      579832      204482      204482      204482      204483      204483

Run 205555
!!! Anomaly in class 72 !!!
    L0classB72    L0classA72    L1classB72    L1classA72    L2classB72    L2classA72
      579832      207604      207604      207604      207605      207605

Run 205555
!!! Anomaly in class 73 !!!
    L0classB73    L0classA73    L1classB73    L1classA73    L2classB73    L2classA73
      579832      210123      210123      210123      210124      210124

Run 205555
!!! Anomaly in class 75 !!!
    L0classB75    L0classA75    L1classB75    L1classA75    L2classB75    L2classA75
      579832      216241      216241      216241      216242      216242

Run 205555
!!! Anomaly in class 80 !!!
    L0classB80    L0classA80    L1classB80    L1classA80    L2classB80    L2classA80
      579832      230850      230850      230850      230851      230851

Run 205555
!!! Anomaly in class 81 !!!
    L0classB81    L0classA81    L1classB81    L1classA81    L2classB81    L2classA81
      579832      233503      233503      233503      233504      233504

Run 205555
!!! Anomaly in class 83 !!!
    L0classB83    L0classA83    L1classB83    L1classA83    L2classB83    L2classA83
      579832      239293      239293      239293      239294      239294

Run 205555
!!! Anomaly in class 84 !!!
    L0classB84    L0classA84    L1classB84    L1classA84    L2classB84    L2classA84
      579832      242266      242266      242266      242267      242267

Run 205555
!!! Anomaly in class 85 !!!
    L0classB85    L0classA85    L1classB85    L1classA85    L2classB85    L2classA85
      579832      245189      245189      245189      245190      245190

Run 205555
!!! Anomaly in class 86 !!!
    L0classB86    L0classA86    L1classB86    L1classA86    L2classB86    L2classA86
      579832      247978      247978      247978      247979      247979

Run 205555
!!! Anomaly in class 87 !!!
    L0classB87    L0classA87    L1classB87    L1classA87    L2classB87    L2classA87
      579832      250994      250994      250994      250995      250995

Run 205555
!!! Anomaly in class 88 !!!
    L0classB88    L0classA88    L1classB88    L1classA88    L2classB88    L2classA88
      579832      253894      253894      253894      253895      253895

Run 205555
!!! Anomaly in class 89 !!!
    L0classB89    L0classA89    L1classB89    L1classA89    L2classB89    L2classA89
      579832      256861      256861      256861      256862      256862

Run 205555
!!! Anomaly in class 90 !!!
    L0classB90    L0classA90    L1classB90    L1classA90    L2classB90    L2classA90
      579832      259626      259626      259626      259627      259627

Run 205555
!!! Anomaly in class 91 !!!
    L0classB91    L0classA91    L1classB91    L1classA91    L2classB91    L2classA91
      579832      262278      262278      262278      262279      262279

Run 205555
!!! Anomaly in class 92 !!!
    L0classB92    L0classA92    L1classB92    L1classA92    L2classB92    L2classA92
      579832      265359      265359      265359      265360      265360

Run 205555
!!! Anomaly in class 93 !!!
    L0classB93    L0classA93    L1classB93    L1classA93    L2classB93    L2classA93
      579832      268126      268126      268126      268127      268127

Run 205555
!!! Anomaly in class 94 !!!
    L0classB94    L0classA94    L1classB94    L1classA94    L2classB94    L2classA94
      579832      270839      270839      270839      270840      270840

Run 205555
!!! Anomaly in class 95 !!!
    L0classB95    L0classA95    L1classB95    L1classA95    L2classB95    L2classA95
      579832      273821      273821      273821      273822      273822

Run 205555
!!! Anomaly in class 96 !!!
    L0classB96    L0classA96    L1classB96    L1classA96    L2classB96    L2classA96
      579832      276725      276725      276725      276726      276726

Run 205555
!!! Anomaly in class 97 !!!
    L0classB97    L0classA97    L1classB97    L1classA97    L2classB97    L2classA97
      579832      279645      279645      279645      279646      279646

Run 205555
!!! Anomaly in class 98 !!!
    L0classB98    L0classA98    L1classB98    L1classA98    L2classB98    L2classA98
      579832      282392      282392      282392      282393      282393

Run 205555
!!! Anomaly in class 99 !!!
    L0classB99    L0classA99    L1classB99    L1classA99    L2classB99    L2classA99
      579832      285274      285274      285274      285275      285275

Run 205555
!!! Anomaly in class 100 !!!
    L0classB100    L0classA100    L1classB100    L1classA100    L2classB100    L2classA100
      579832      288203      288203      288203      288204      288204

Run 205555
!!! Anomaly in cluster 1 !!!
      L0clst1      L1clst1      L2clst1
      288203      288203      288204

Run 205557
!!! Anomaly in class 23 !!!
    L0classB23    L0classA23    L1classB23    L1classA23    L2classB23    L2classA23
     6026520      186005      186006      186006      186006      186006

Run 205557
!!! Anomaly in class 39 !!!
    L0classB39    L0classA39    L1classB39    L1classA39    L2classB39    L2classA39
     6026533      315212      315213      315213      315213      315213

Run 205557
!!! Anomaly in class 52 !!!
    L0classB52    L0classA52    L1classB52    L1classA52    L2classB52    L2classA52
     6026536      420357      420358      420358      420358      420358

Run 205557
!!! Anomaly in class 54 !!!
    L0classB54    L0classA54    L1classB54    L1classA54    L2classB54    L2classA54
     6026534      436562      436563      436563      436563      436563

Run 205557
!!! Anomaly in class 59 !!!
    L0classB59    L0classA59    L1classB59    L1classA59    L2classB59    L2classA59
     6026535      476662      476663      476663      476663      476663

Run 205557
!!! Anomaly in class 63 !!!
    L0classB63    L0classA63    L1classB63    L1classA63    L2classB63    L2classA63
     6026533      508501      508502      508502      508502      508502

Run 205557
!!! Anomaly in class 74 !!!
    L0classB74    L0classA74    L1classB74    L1classA74    L2classB74    L2classA74
     6026532      597729      597730      597730      597730      597730

Run 205557
!!! Anomaly in class 78 !!!
    L0classB78    L0classA78    L1classB78    L1classA78    L2classB78    L2classA78
     6026529      630110      630111      630111      630111      630111

Run 205558
!!! Anomaly in class 15 !!!
    L0classB15    L0classA15    L1classB15    L1classA15    L2classB15    L2classA15
     5930518      443495      443496      443496      443496      443496

Run 205558
!!! Anomaly in class 53 !!!
    L0classB53    L0classA53    L1classB53    L1classA53    L2classB53    L2classA53
     5930518     1567707     1567708     1567708     1567708     1567708

Run 205558
!!! Anomaly in class 57 !!!
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
     5930518     1685414     1685415     1685415     1685415     1685415

Run 205558
!!! Anomaly in class 61 !!!
    L0classB61    L0classA61    L1classB61    L1classA61    L2classB61    L2classA61
     5930518     1804100     1804101     1804101     1804101     1804101

Run 205566
!!! Anomaly in class 12 !!!
    L0classB12    L0classA12    L1classB12    L1classA12    L2classB12    L2classA12
    20080809     2399104     2399105     2399105     2399105     2399105

Run 205566
!!! Anomaly in class 15 !!!
    L0classB15    L0classA15    L1classB15    L1classA15    L2classB15    L2classA15
    20080809     2998794     2998795     2998795     2998795     2998795

Run 205566
!!! Anomaly in class 19 !!!
    L0classB19    L0classA19    L1classB19    L1classA19    L2classB19    L2classA19
    20080809     3798506     3798507     3798507     3798507     3798507

Run 205566
!!! Anomaly in class 24 !!!
    L0classB24    L0classA24    L1classB24    L1classA24    L2classB24    L2classA24
    20080809     4798166     4798167     4798167     4798167     4798167

Run 205566
!!! Anomaly in class 27 !!!
    L0classB27    L0classA27    L1classB27    L1classA27    L2classB27    L2classA27
    20080809     5397585     5397587     5397587     5397587     5397587

Run 205566
!!! Anomaly in class 30 !!!
    L0classB30    L0classA30    L1classB30    L1classA30    L2classB30    L2classA30
    20080809     5997977     5997978     5997978     5997978     5997978

Run 205566
!!! Anomaly in class 33 !!!
    L0classB33    L0classA33    L1classB33    L1classA33    L2classB33    L2classA33
    20080809     6597252     6597253     6597253     6597253     6597253

Run 205566
!!! Anomaly in class 35 !!!
    L0classB35    L0classA35    L1classB35    L1classA35    L2classB35    L2classA35
    20080809     6996956     6996958     6996958     6996958     6996958

Run 205566
!!! Anomaly in class 37 !!!
    L0classB37    L0classA37    L1classB37    L1classA37    L2classB37    L2classA37
    20080809     7396772     7396774     7396774     7396774     7396774

Run 205566
!!! Anomaly in class 39 !!!
    L0classB39    L0classA39    L1classB39    L1classA39    L2classB39    L2classA39
    20080809     7796701     7796703     7796703     7796703     7796703

Run 205566
!!! Anomaly in class 42 !!!
    L0classB42    L0classA42    L1classB42    L1classA42    L2classB42    L2classA42
    20080809     8396289     8396290     8396290     8396290     8396290

Run 205566
!!! Anomaly in class 44 !!!
    L0classB44    L0classA44    L1classB44    L1classA44    L2classB44    L2classA44
    20080809     8796202     8796203     8796203     8796203     8796203

Run 205566
!!! Anomaly in class 54 !!!
    L0classB54    L0classA54    L1classB54    L1classA54    L2classB54    L2classA54
    20080809    10795593    10795594    10795594    10795594    10795594

Run 205566
!!! Anomaly in class 55 !!!
    L0classB55    L0classA55    L1classB55    L1classA55    L2classB55    L2classA55
    20080809    10995168    10995169    10995169    10995169    10995169

Run 205566
!!! Anomaly in class 57 !!!
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
    20080809    11394792    11394794    11394794    11394794    11394794

Run 205566
!!! Anomaly in class 59 !!!
    L0classB59    L0classA59    L1classB59    L1classA59    L2classB59    L2classA59
    20080809    11795234    11795236    11795236    11795236    11795236

Run 205566
!!! Anomaly in class 63 !!!
    L0classB63    L0classA63    L1classB63    L1classA63    L2classB63    L2classA63
    20080809    12594765    12594766    12594766    12594766    12594766

Run 205566
!!! Anomaly in class 65 !!!
    L0classB65    L0classA65    L1classB65    L1classA65    L2classB65    L2classA65
    20080809    12994478    12994482    12994482    12994482    12994482

Run 205566
!!! Anomaly in class 68 !!!
    L0classB68    L0classA68    L1classB68    L1classA68    L2classB68    L2classA68
    20080809    13594958    13594959    13594959    13594959    13594959

Run 205566
!!! Anomaly in class 70 !!!
    L0classB70    L0classA70    L1classB70    L1classA70    L2classB70    L2classA70
    20080809    13994739    13994740    13994740    13994740    13994740

Run 205566
!!! Anomaly in class 72 !!!
    L0classB72    L0classA72    L1classB72    L1classA72    L2classB72    L2classA72
    20080809    14394747    14394749    14394749    14394749    14394749

Run 205566
!!! Anomaly in class 79 !!!
    L0classB79    L0classA79    L1classB79    L1classA79    L2classB79    L2classA79
    20080809    15793185    15793186    15793186    15793186    15793186

Run 205566
!!! Anomaly in class 84 !!!
    L0classB84    L0classA84    L1classB84    L1classA84    L2classB84    L2classA84
    20080809    16793252    16793253    16793253    16793253    16793253

Run 205566
!!! Anomaly in class 89 !!!
    L0classB89    L0classA89    L1classB89    L1classA89    L2classB89    L2classA89
    20080809    17792782    17792783    17792783    17792783    17792783

104 anomalies found in data file, in run numbers (0 is between runs): 205518, 205518, 205518, 205518, 205518, 205518, 205518, 205518, 205518, 205518, 0, 0, 0, 0, 0, 205529, 205529, 205529, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205555, 205557, 205557, 205557, 205557, 205557, 205557, 205557, 205557, 205558, 205558, 205558, 205558, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, 205566, .

Breakdown of anomaly categories (Numbers below categories indicate the size of the counter difference for each anomaly):

98 violations of L0B>=L0A>=L1B>=L1A>=L2B>=L2A for classes:
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 1 1 1 1 2 2 1 4 1 1 2 1 1 1
1 violations of L0>=L1>=L2 for clusters:
 1
5 violations of L0 for a cluster = all L0 FOs for that cluster:
 32038376672 27214098296 24344989072 32955509902 26225945057
0 violations of L1 for a cluster = all L1 FOs for that cluster:

0 violations of L0strobe0 = L0strobeIN:

0 violations of L1strobeOUT = L1strobeIN:

0 violations of L1strobeOUT = L1strIN for all FOs:

0 violations of L2strobeOUT = L2strIN for all FOs:


Total glitches in cluster:   T      1      2      3      4      5      6
                            2693     74   2305   2537   1454    918    692      0      0
Total spurious in cluster:   T      1      2      3      4      5      6
                             57      3     62     85     52     24     71      0      0
